[2024-07-11 00:28:08,244] multiqc                                            [DEBUG  ]  This is MultiQC v1.19
[2024-07-11 00:30:27,214] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './79/MEGAHIT-MaxBin2-3101140.001.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,214] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './118/MEGAHIT-MaxBin2-3106237.005.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,214] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './95/MEGAHIT-MetaBAT2-3108596.11.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,214] multiqc.modules.base_module                        [DEBUG  ]  quast - Selecting './42/report_rawassemblies.tsv' as it matched the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,215] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './106/MEGAHIT-MetaBAT2-3106384.1.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,215] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './90/MEGAHIT-MaxBin2-3106384.005.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,215] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './102/MEGAHIT-MetaBAT2-3108596.6.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,215] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './98/MEGAHIT-MetaBAT2-3108596.2.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,215] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './136/MEGAHIT-MaxBin2-3108596.003.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,215] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './93/MEGAHIT-MetaBAT2-3108596.1.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,215] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './132/MEGAHIT-MetaBAT2-3106237.8.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,215] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './120/MEGAHIT-MaxBin2-3106237.007.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,215] multiqc.modules.quast.quast                        [INFO   ]  Found 5 reports
[2024-07-11 00:30:28,775] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './21/3101140_run5_phix_removed.bowtie2.log' as it matched the path_filters_exclude for 'Bowtie2: assembly'
[2024-07-11 00:30:28,776] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './19/3106237_run3_phix_removed.bowtie2.log' as it matched the path_filters_exclude for 'Bowtie2: assembly'
[2024-07-11 00:30:28,781] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './22/3106384_run4_phix_removed.bowtie2.log' as it matched the path_filters_exclude for 'Bowtie2: assembly'
[2024-07-11 00:30:28,781] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './20/3108596_run1_phix_removed.bowtie2.log' as it matched the path_filters_exclude for 'Bowtie2: assembly'
[2024-07-11 00:30:28,781] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './18/3114327_run2_phix_removed.bowtie2.log' as it matched the path_filters_exclude for 'Bowtie2: assembly'
[2024-07-11 00:30:28,782] multiqc.modules.bowtie2.bowtie2                    [INFO   ]  Found 25 reports
[2024-07-11 00:30:31,706] multiqc.modules.custom_content.custom_content      [DEBUG  ]  No samples found: custom content (host_removal)
[2024-07-11 00:30:31,707] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-mag-summary: Found 1 sample (html)
[2024-07-11 00:30:31,707] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-mag-methods-description: Found 1 sample (html)
[2024-07-11 00:30:31,707] multiqc.modules.custom_content.custom_content      [INFO   ]  software_versions: Found 1 sample (html)
[2024-07-11 00:30:31,713] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './41/report_rawassemblies.tsv' as it matched the path_filters_exclude for 'QUAST: bins'
[2024-07-11 00:30:31,718] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './39/report_rawassemblies.tsv' as it matched the path_filters_exclude for 'QUAST: bins'
[2024-07-11 00:30:31,722] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './40/report_rawassemblies.tsv' as it matched the path_filters_exclude for 'QUAST: bins'
[2024-07-11 00:30:31,727] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './38/report_rawassemblies.tsv' as it matched the path_filters_exclude for 'QUAST: bins'
[2024-07-11 00:30:31,733] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './42/report_rawassemblies.tsv' as it matched the path_filters_exclude for 'QUAST: bins'
[2024-07-11 00:30:31,736] multiqc.modules.quast.quast                        [INFO   ]  Found 76 reports
[2024-07-11 00:30:38,422] multiqc.modules.busco.busco                        [INFO   ]  Found 121 reports
[2024-07-11 00:30:59,807] multiqc.modules.prokka.prokka                      [INFO   ]  Found 76 logs
[2024-07-11 00:31:06,364] multiqc.utils.software_versions                    [DEBUG  ]  Reading software versions from config.software_versions
[2024-07-11 00:31:06,369] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-methods-description' not found for module 'FastQC: raw reads'.
[2024-07-11 00:31:06,369] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC: raw reads'.
[2024-07-11 00:31:06,369] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-summary' not found for module 'FastQC: raw reads'.
[2024-07-11 00:31:06,369] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-methods-description' not found for module 'fastp'.
[2024-07-11 00:31:06,369] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'fastp'.
[2024-07-11 00:31:06,369] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-summary' not found for module 'fastp'.
[2024-07-11 00:31:06,369] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-methods-description' not found for module 'FastQC: after preprocessing'.
[2024-07-11 00:31:06,369] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC: after preprocessing'.
[2024-07-11 00:31:06,369] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-summary' not found for module 'FastQC: after preprocessing'.
[2024-07-11 00:31:06,369] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-methods-description' not found for module 'Bowtie2: PhiX removal'.
[2024-07-11 00:31:06,369] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Bowtie2: PhiX removal'.
[2024-07-11 00:31:06,369] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-summary' not found for module 'Bowtie2: PhiX removal'.
[2024-07-11 00:31:06,369] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-methods-description' not found for module 'Kraken2'.
[2024-07-11 00:31:06,369] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Kraken2'.
[2024-07-11 00:31:06,369] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-summary' not found for module 'Kraken2'.
[2024-07-11 00:31:06,369] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-methods-description' not found for module 'QUAST: assembly'.
[2024-07-11 00:31:06,369] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'QUAST: assembly'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-summary' not found for module 'QUAST: assembly'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-methods-description' not found for module 'Bowtie2: assembly'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Bowtie2: assembly'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-summary' not found for module 'Bowtie2: assembly'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-methods-description' not found for module 'QUAST: bins'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'QUAST: bins'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-summary' not found for module 'QUAST: bins'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-methods-description' not found for module 'BUSCO'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'BUSCO'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-summary' not found for module 'BUSCO'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-methods-description' not found for module 'Prokka'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Prokka'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-summary' not found for module 'Prokka'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-methods-description' not found for module 'Software Versions'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Software Versions'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-summary' not found for module 'Software Versions'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-methods-description' not found for module 'nf-core/mag Methods Description'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/mag Methods Description'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-summary' not found for module 'nf-core/mag Methods Description'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-methods-description' not found for module 'nf-core/mag Software Versions'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/mag Software Versions'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-summary' not found for module 'nf-core/mag Software Versions'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-methods-description' not found for module 'nf-core/mag Workflow Summary'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/mag Workflow Summary'.
[2024-07-11 00:31:06,370] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-mag-summary' not found for module 'nf-core/mag Workflow Summary'.
[2024-07-11 00:31:06,599] multiqc                                            [DEBUG  ]  Compressing plot data
[2024-07-11 00:31:10,858] multiqc                                            [INFO   ]  Report      : multiqc_report.html
[2024-07-11 00:31:10,858] multiqc                                            [INFO   ]  Data        : multiqc_data
[2024-07-11 00:31:10,858] multiqc                                            [DEBUG  ]  Moving data file from '/tmp/tmplncn0e5x/multiqc_data' to '/home/dcallan/work/86/a6e6bcce9a7067fba72bc84ea6dfc5/multiqc_data'
[2024-07-11 00:31:10,998] multiqc                                            [DEBUG  ]  Full report path: /home/dcallan/work/86/a6e6bcce9a7067fba72bc84ea6dfc5/multiqc_report.html
[2024-07-11 00:31:10,998] multiqc                                            [INFO   ]  Plots       : multiqc_plots
[2024-07-11 00:31:10,999] multiqc                                            [DEBUG  ]  Moving plots directory from '/tmp/tmplncn0e5x/multiqc_plots' to '/home/dcallan/work/86/a6e6bcce9a7067fba72bc84ea6dfc5/multiqc_plots'
[2024-07-11 00:31:11,202] multiqc                                            [INFO   ]  MultiQC complete
